date,open,high,low,close,volume
2020-05-07,38.8,39.25,38.8,38.85,11748984
2020-05-08,39.25,39.5,39.05,39.25,11447894
2020-05-11,39.5,39.9,39.5,39.6,14051677
2020-05-12,39.4,39.7,39.3,39.6,12594120
2020-05-13,39.4,39.55,39.35,39.55,9596661
2020-05-14,39.35,39.5,39.1,39.15,10877325
2020-05-15,39.35,39.5,38.85,39.05,11104791
2020-05-18,39.0,39.15,38.9,39.0,8126279
2020-05-19,39.65,39.65,39.3,39.45,14529508
2020-05-20,39.6,39.8,39.5,39.65,13574646
2020-05-21,39.65,39.95,39.6,39.95,12838986
2020-05-22,39.8,39.85,39.2,39.25,14139844
2020-05-25,39.3,39.5,38.85,39.15,7601824
2020-05-26,39.25,40.1,39.15,39.9,26640104
2020-05-27,40.1,40.3,40.0,40.15,12223147
2020-05-28,40.3,40.3,39.45,39.5,19969835
2020-05-29,39.3,40.05,39.2,40.05,31856948
2020-06-01,40.2,40.45,40.1,40.25,18374393
2020-06-02,40.25,40.45,40.25,40.35,23533305
2020-06-03,40.7,41.4,40.6,41.4,40552473
2020-06-04,41.55,41.7,41.35,41.55,28123409
2020-06-05,41.55,41.75,41.25,41.6,16779526
2020-06-08,41.75,42.0,41.65,41.9,23156097
2020-06-09,41.95,42.1,41.8,42.0,19566964
2020-06-10,42.0,42.5,41.9,42.35,19836836
2020-06-11,42.35,42.55,41.0,41.0,38334793
2020-06-12,40.35,40.8,40.25,40.7,21956831
2020-06-15,40.8,41.7,40.7,40.9,22083939
2020-06-16,41.4,42.0,41.35,41.9,23294089
2020-06-17,42.0,42.25,41.75,42.2,23150952
2020-06-18,42.25,42.3,41.75,42.15,19442390
2020-06-19,42.2,42.2,41.95,42.1,20629825
2020-06-22,42.1,42.15,41.95,42.1,13901563
2020-06-23,42.35,42.4,42.0,42.3,19544653
2020-06-24,42.35,42.4,42.2,42.2,16643644
2020-06-29,41.95,42.0,41.8,41.9,21349808
2020-06-30,42.0,42.1,41.85,41.85,41696078
2020-07-01,40.1,40.5,40.0,40.35,23127719
2020-07-02,40.4,40.5,40.3,40.3,11970005
2020-07-03,40.6,40.75,40.4,40.75,12642918
2020-07-06,40.75,41.3,40.75,41.25,21223068
2020-07-07,41.35,41.4,40.9,40.95,18321838
2020-07-08,40.9,41.1,40.75,40.95,13173684
2020-07-09,40.9,41.25,40.6,40.6,16594936
2020-07-10,40.7,40.7,40.25,40.25,12511297
2020-07-13,40.8,40.95,40.5,40.95,13731172
2020-07-14,40.6,40.85,40.6,40.7,10702996
2020-07-15,40.95,40.95,40.6,40.65,13422821
2020-07-16,40.75,40.85,40.55,40.55,12857760
2020-07-17,40.85,40.9,40.5,40.5,10933596
2020-07-20,40.5,40.7,40.35,40.4,9322408
2020-07-21,40.65,40.8,40.4,40.4,20419476
2020-07-22,40.45,40.75,40.45,40.65,12689352
2020-07-23,40.6,40.6,40.3,40.35,11304404
2020-07-24,40.2,40.35,40.1,40.1,13453021
2020-07-27,40.05,40.4,39.75,39.75,17805344
2020-07-28,39.6,40.0,39.6,39.65,19905789
2020-07-29,39.9,40.4,39.8,40.1,15583394
2020-07-30,40.45,40.45,39.8,40.1,17496543
2020-07-31,39.95,39.95,39.6,39.6,23331592
2020-08-03,39.6,39.65,39.2,39.25,22080484
2020-08-04,39.35,39.8,39.3,39.8,8703393
2020-08-05,39.85,39.95,39.6,39.85,9249278
2020-08-06,39.95,40.3,39.9,40.2,11907804
2020-08-07,40.2,40.2,39.85,39.85,10247502
2020-08-10,39.85,40.5,39.85,40.45,14248291
2020-08-11,40.0,40.15,39.9,39.95,18766412
2020-08-12,39.95,40.45,39.95,40.45,19316728
2020-08-13,40.5,40.7,40.4,40.7,15652407
2020-08-14,40.45,40.5,40.1,40.3,7782293
2020-08-17,40.35,40.8,40.2,40.7,11414110
2020-08-18,40.6,40.6,40.4,40.6,7268544
2020-08-19,40.75,41.0,40.55,40.55,18160932
2020-08-20,40.45,40.5,39.6,39.8,23997672
2020-08-21,39.9,40.05,39.75,39.85,10106668
2020-08-24,39.9,40.0,39.8,39.9,6437891
2020-08-25,39.9,40.55,39.85,40.5,15519774
2020-08-26,40.25,40.55,40.1,40.55,13350739
2020-08-27,40.55,40.55,40.0,40.0,11141671
2020-08-28,40.0,40.15,39.9,39.95,14023456
2020-08-31,40.05,40.2,39.75,39.85,20661160
2020-09-01,39.9,39.95,39.65,39.85,17984102
2020-09-02,39.95,39.95,39.5,39.55,17177109
2020-09-03,39.7,40.0,39.6,39.85,14504491
2020-09-04,39.5,39.65,39.3,39.45,15495770
2020-09-07,39.45,39.65,39.35,39.35,11318990
2020-09-08,39.4,39.6,39.35,39.55,9241492
2020-09-09,39.35,39.5,39.1,39.45,12814934
2020-09-10,39.55,39.8,39.35,39.75,11172822
2020-09-11,39.8,40.0,39.65,39.9,12904673
2020-09-14,39.9,40.1,39.75,40.1,11675886
2020-09-15,40.05,40.1,39.9,40.1,10974435
2020-09-16,40.1,40.2,39.95,40.2,13987776
2020-09-17,40.0,40.1,39.65,39.65,18240987
2020-09-18,39.7,39.8,39.5,39.5,19888694
2020-09-21,39.45,39.5,39.1,39.1,21107805
2020-09-22,39.1,39.15,38.8,39.0,14943820
2020-09-23,39.0,39.0,38.7,39.0,16774019
2020-09-24,38.8,38.8,38.0,38.0,26794853
2020-09-25,38.05,38.35,38.0,38.1,12900119
2020-09-28,38.2,38.55,38.2,38.55,8827394
2020-09-29,38.65,38.8,38.6,38.7,10949480
2020-09-30,38.85,38.9,38.6,38.6,9070874
2020-10-05,38.7,38.8,38.4,38.45,8935109
2020-10-06,38.6,38.8,38.5,38.65,7932694
2020-10-07,38.6,38.75,38.6,38.6,7605459
2020-10-08,38.6,38.65,38.4,38.45,13472473
2020-10-12,38.6,38.7,38.3,38.6,11367217
2020-10-13,38.65,38.7,38.35,38.45,10367013
2020-10-14,38.45,38.9,38.45,38.6,15818078
2020-10-15,38.45,38.6,38.2,38.2,15332209
2020-10-16,38.25,38.35,38.15,38.15,10972262
2020-10-19,38.25,38.55,38.25,38.4,7433457
2020-10-20,38.4,38.45,38.2,38.45,8832790
2020-10-21,38.45,38.55,38.3,38.4,9068727
2020-10-22,38.35,38.6,38.3,38.5,17598249
2020-10-23,38.5,38.6,38.4,38.6,8323406
2020-10-26,38.6,39.0,38.6,38.95,10873867
2020-10-27,38.7,38.8,38.55,38.6,9209097
2020-10-28,38.6,38.7,38.4,38.6,10303156
2020-10-29,38.25,38.3,38.15,38.15,15436379
2020-10-30,38.15,38.55,38.15,38.4,18130477
2020-11-02,38.4,38.65,38.3,38.65,8454721
2020-11-03,38.75,38.95,38.75,38.9,10482329
2020-11-04,38.55,39.15,38.55,39.15,16815803
2020-11-05,39.2,39.25,38.9,39.2,9357512
2020-11-06,39.2,39.3,39.0,39.3,8107374
2020-11-09,39.5,39.7,39.35,39.6,15544022
2020-11-10,39.8,40.4,39.8,40.4,48704377
2020-11-11,40.6,41.25,40.55,41.25,48143104
2020-11-12,41.15,41.15,40.2,40.55,26710586
2020-11-13,40.5,40.6,40.4,40.55,11727454
2020-11-16,40.95,41.0,40.7,40.95,17820445
2020-11-17,41.3,41.5,41.05,41.5,41461513
2020-11-18,41.8,41.85,41.55,41.8,32171772
2020-11-19,41.8,41.8,41.4,41.5,17811586
2020-11-20,41.5,41.5,41.0,41.3,20391909
2020-11-23,41.45,41.8,41.4,41.7,16994711
2020-11-24,41.75,41.8,41.5,41.5,11002363
2020-11-25,41.75,41.8,41.45,41.45,15449102
2020-11-26,41.55,41.7,41.3,41.5,13835357
2020-11-27,41.4,41.6,41.25,41.35,14066243
2020-11-30,41.45,41.5,40.4,40.4,54804801
2020-12-01,40.6,40.75,40.35,40.7,17427379
2020-12-02,40.5,40.65,40.45,40.5,23943477
2020-12-03,40.45,40.6,40.3,40.3,25160988
2020-12-04,40.25,40.75,40.2,40.75,28365964
2020-12-07,40.85,40.95,40.5,40.95,26327926
2020-12-08,40.55,40.95,40.35,40.95,21706886
2020-12-09,40.85,41.0,40.6,41.0,19971248
2020-12-10,41.0,41.45,40.8,41.45,31762795
2020-12-11,41.7,42.15,41.6,41.95,48361156
2020-12-14,42.0,42.1,41.65,41.8,24736173
2020-12-15,41.7,41.8,40.9,41.1,21519665
2020-12-16,41.25,41.55,41.2,41.55,15535763
2020-12-17,41.5,41.55,41.15,41.35,12265452
2020-12-18,41.35,41.5,41.05,41.2,16340597
2020-12-21,41.35,41.55,41.05,41.55,12544477
2020-12-22,41.45,41.45,41.05,41.05,10285843
2020-12-23,40.95,41.1,40.85,40.95,8022743
2020-12-24,41.05,41.25,40.95,41.0,8760297
2020-12-25,41.2,41.2,41.0,41.15,5613417
2020-12-28,41.2,41.35,41.1,41.3,7950487
2020-12-29,41.4,41.5,41.3,41.35,9799386
2020-12-30,41.4,42.25,41.4,42.2,44167665
2020-12-31,42.45,42.6,42.15,42.25,26813984
2021-01-04,42.2,42.25,41.65,42.05,18799048
2021-01-05,41.85,42.2,41.8,42.1,16688555
2021-01-06,42.0,42.2,41.5,41.55,24468024
2021-01-07,41.9,42.05,41.6,41.9,28188564
2021-01-08,42.05,43.0,41.8,42.85,50760852
2021-01-11,42.8,43.3,42.15,42.6,39899072
2021-01-12,42.65,42.95,42.05,42.3,33145524
2021-01-13,42.3,42.5,42.2,42.4,25663778
2021-01-14,42.45,42.5,42.2,42.5,19135544
2021-01-15,42.55,42.55,41.8,41.8,29865044
2021-01-18,41.7,41.7,41.15,41.2,24765657
2021-01-19,41.25,41.5,41.25,41.35,13141992
2021-01-20,41.2,41.2,40.65,40.65,40111350
2021-01-21,40.75,40.95,40.65,40.65,18670335
2021-01-22,40.8,40.85,40.55,40.55,22400759
2021-01-25,40.6,41.1,40.55,41.0,19132991
2021-01-26,41.05,41.1,40.5,40.5,29753199
2021-01-27,40.65,40.8,40.5,40.5,21294196
2021-01-28,40.2,40.4,40.0,40.1,35357261
2021-01-29,40.15,40.25,39.9,39.9,33534212
2021-02-01,39.9,40.15,39.9,39.9,18019434
2021-02-02,40.0,40.5,40.0,40.3,26272744
2021-02-03,40.35,40.45,40.1,40.3,19747768
2021-02-04,40.3,40.75,40.25,40.7,14637595
2021-02-05,40.75,41.0,40.4,40.6,16243915
2021-02-17,41.3,42.25,41.2,41.95,53033119
2021-02-18,41.95,42.5,41.9,42.2,33070308
2021-02-19,42.15,42.15,41.6,41.85,23553191
2021-02-22,41.9,42.35,41.85,42.05,21980341
2021-02-23,42.1,42.8,42.05,42.7,39862344
2021-02-24,42.85,43.1,42.5,42.65,39884773
2021-02-25,43.05,43.7,42.8,43.6,65022752
2021-02-26,43.0,43.45,41.95,41.95,76715547
2021-03-02,42.55,42.75,41.9,41.9,31878404
2021-03-03,42.15,42.8,42.1,42.55,34014213
2021-03-04,42.55,42.65,42.0,42.35,25415828
2021-03-05,41.9,42.6,41.85,42.55,16617994
2021-03-08,42.75,43.4,42.65,42.9,37788537
2021-03-09,43.2,44.35,43.2,44.3,85485167
2021-03-10,44.35,44.75,44.15,44.55,56789711
2021-03-11,45.3,47.1,45.3,45.75,132532772
2021-03-12,46.05,46.1,45.45,45.9,48956881
2021-03-15,46.1,47.0,46.1,46.7,65678980
2021-03-16,46.7,46.75,46.2,46.45,30495656
2021-03-17,46.3,46.4,45.5,45.8,39861219
2021-03-18,46.25,46.3,45.4,45.45,30693355
2021-03-19,45.45,45.5,44.5,44.6,67877476
2021-03-22,44.7,45.6,44.65,45.6,30250510
2021-03-23,46.5,47.0,46.4,46.8,72312847
2021-03-24,46.75,46.95,46.15,46.5,38359498
2021-03-25,46.8,47.1,46.5,46.85,28497061
2021-03-26,47.1,47.9,47.05,47.6,49753892
2021-03-29,47.95,48.3,47.65,48.0,38634084
2021-03-30,48.1,48.15,47.5,48.0,31855509
2021-03-31,48.0,48.5,47.7,47.95,30638192
2021-04-01,48.3,48.45,47.8,47.95,21824797
2021-04-06,48.25,48.35,47.85,48.0,22036806
2021-04-07,48.0,48.15,47.55,48.0,17894742
2021-04-08,47.8,47.85,47.5,47.65,17216293
2021-04-09,47.6,47.8,47.1,47.25,23913015
2021-04-12,48.35,49.2,48.3,48.8,52956544
2021-04-13,49.6,49.8,48.9,49.0,36122797
2021-04-14,49.05,49.2,48.1,48.55,25919254
2021-04-15,48.95,49.8,48.85,49.8,44763258
2021-04-16,49.65,49.85,49.15,49.85,27757204
2021-04-19,49.95,51.9,49.95,51.6,73092063
2021-04-20,51.7,52.3,50.6,51.4,51614572
2021-04-21,50.7,51.1,50.3,50.9,40608905
2021-04-22,51.2,51.8,50.3,50.7,46158951
2021-04-23,50.8,51.0,50.3,50.9,20249476
2021-04-26,51.0,52.4,51.0,52.1,43173157
2021-04-27,52.1,53.0,51.9,52.9,44541375
2021-04-28,53.4,53.9,52.4,53.0,40420179
2021-04-29,53.0,53.1,52.1,52.3,32227588
2021-05-03,53.0,54.1,52.6,52.6,72269966
2021-05-04,53.1,53.5,50.5,51.7,59032701
2021-05-05,52.1,54.8,51.7,53.6,116232641
2021-05-06,54.5,56.0,53.7,54.4,74932129
2021-05-07,55.0,55.4,54.6,55.1,44351458
2021-05-10,55.6,58.7,55.5,58.2,104052638
2021-05-11,58.2,59.5,55.1,56.6,142884229
2021-05-12,56.6,56.6,51.0,52.3,140026387
2021-05-13,50.3,52.5,50.0,51.1,84599042
2021-05-14,52.2,52.9,50.8,51.5,50274936
2021-05-17,49.1,50.2,48.15,48.65,76059928
2021-05-18,50.3,53.5,50.3,53.5,90882687
2021-05-19,54.0,54.9,53.0,54.3,78932148
2021-05-20,54.8,54.8,53.2,53.3,45362721
2021-05-21,54.8,56.0,53.2,54.2,83602109
2021-05-24,53.7,54.0,53.2,53.9,36669608
2021-05-25,54.1,54.9,53.8,54.3,37077601
2021-05-26,54.6,54.8,53.8,54.4,21525383
2021-05-27,53.6,54.4,53.0,54.4,76325673
2021-05-28,54.7,55.7,54.1,55.5,53531291
2021-05-31,55.5,56.4,55.3,55.9,32880064
2021-06-01,56.0,56.4,55.5,55.8,16266892
2021-06-02,55.8,56.3,55.6,56.3,26324535
2021-06-03,56.7,56.8,55.7,55.8,20051611
2021-06-04,55.2,55.6,54.8,55.0,26136137
2021-06-07,55.1,55.2,53.2,54.7,24681530
2021-06-08,55.1,55.4,54.6,54.8,18198849
2021-06-09,54.7,54.8,53.8,54.3,27460179
2021-06-10,54.6,54.8,54.0,54.7,20049746
2021-06-11,54.7,55.5,54.4,54.5,26770059
2021-06-15,54.6,54.7,54.2,54.3,18636566
2021-06-16,54.1,54.6,53.7,54.3,28459572
2021-06-17,53.6,54.2,53.5,54.0,18137843
2021-06-18,53.8,54.0,53.4,53.6,31636318
2021-06-21,52.9,52.9,51.5,52.0,60737704
2021-06-22,52.5,53.0,52.3,52.6,22767020
2021-06-23,52.7,54.2,52.6,54.1,37496029
2021-06-24,53.8,54.1,53.5,53.8,18604408
2021-06-25,54.3,54.6,54.0,54.3,22728338
2021-06-28,54.5,54.5,54.1,54.3,13806297
2021-06-29,54.2,54.2,53.3,53.7,27124845
2021-06-30,53.7,54.2,53.6,53.9,19773876
2021-07-01,53.8,54.4,53.7,53.9,16255689
2021-07-02,53.9,54.3,53.8,53.9,13291034
2021-07-05,54.3,54.4,54.1,54.2,15417686
2021-07-06,54.4,54.4,54.1,54.1,16195579
2021-07-07,53.9,54.0,53.6,54.0,17361883
2021-07-08,54.1,54.9,54.1,54.4,30765656
2021-07-09,54.2,54.3,53.6,53.8,34898807
2021-07-12,55.3,57.6,55.3,55.7,86411156
2021-07-13,56.5,57.0,56.0,56.1,56176921
2021-07-14,56.6,57.5,56.4,57.0,52106953
2021-07-15,57.2,58.7,57.1,58.1,55396975
2021-07-16,58.2,59.9,57.7,59.8,68725330
2021-07-19,60.4,61.0,59.1,59.7,59101441
2021-07-20,58.5,59.1,57.6,57.9,77564654
2021-07-21,58.5,58.8,57.7,58.3,48914018
2021-07-22,58.8,60.5,58.6,60.1,83848156
2021-07-23,60.5,60.6,59.5,60.3,68367196
2021-07-26,58.3,58.7,56.1,56.2,83691025
2021-07-27,56.2,56.2,55.0,55.0,41796057
2021-07-28,54.4,54.5,53.1,53.8,70710721
2021-07-29,54.4,54.8,53.6,54.8,34000570
2021-07-30,54.5,54.7,54.0,54.3,24435333
2021-08-02,54.5,55.8,54.1,55.8,32339862
2021-08-03,55.2,55.5,54.9,55.4,16218040
2021-08-04,55.5,55.9,55.1,55.2,18460106
2021-08-05,55.5,55.7,55.1,55.2,14125192
2021-08-06,55.5,55.5,54.8,55.1,19744070
2021-08-09,55.2,55.4,54.3,55.2,28753950
2021-08-10,55.3,55.6,54.9,54.9,19121159
2021-08-11,55.6,56.6,55.4,56.0,51432143
2021-08-12,56.5,56.6,55.7,56.0,26297404
2021-08-13,55.8,55.9,54.9,55.0,29234138
2021-08-16,54.8,55.3,53.5,54.3,41107888
2021-08-17,54.3,54.9,54.2,54.7,25303072
2021-08-18,54.1,54.4,53.9,54.4,31085775
2021-08-19,54.5,54.7,53.7,53.8,35254164
2021-08-20,54.1,54.3,53.2,53.7,26864345
2021-08-23,54.4,55.4,54.3,55.1,38517106
2021-08-24,55.4,55.8,55.0,55.8,26959048
2021-08-25,55.8,56.0,55.4,56.0,17343400
2021-08-26,56.2,56.3,55.5,56.0,26266326
2021-08-27,56.2,57.9,56.0,57.7,54867528
2021-08-30,58.2,59.5,58.1,59.5,73199672
2021-08-31,59.3,59.9,58.8,59.6,48348805
2021-09-01,59.7,59.9,59.1,59.2,26926731
2021-09-02,59.3,59.3,58.0,58.7,35489691
2021-09-03,59.2,60.0,58.9,59.6,35016881
2021-09-06,59.5,59.8,58.8,59.2,22655092
2021-09-07,59.4,59.5,58.9,59.2,17258133
2021-09-08,59.2,59.3,57.9,58.5,32324552
2021-09-09,58.3,58.7,57.8,58.7,15246559
2021-09-10,58.8,59.4,58.4,59.2,17642110
2021-09-13,59.2,60.5,59.1,59.9,46011124
2021-09-14,60.3,60.6,59.6,59.8,29770053
2021-09-15,59.4,59.9,59.1,59.5,18072445
2021-09-16,59.7,60.3,59.4,59.7,20375954
2021-09-17,59.9,60.0,58.9,58.9,32525660
2021-09-22,57.2,57.3,55.9,56.8,70918454
2021-09-23,57.3,57.6,57.1,57.5,18930420
2021-09-24,58.0,58.3,57.6,57.8,14990984
2021-09-27,58.0,58.9,57.8,58.7,27938970
2021-09-28,58.7,59.2,58.1,59.0,27932935
2021-09-29,58.0,58.4,57.2,58.0,34081578
2021-09-30,58.0,58.0,57.5,57.9,16879546
2021-10-01,57.4,57.4,56.6,56.9,27075894
2021-10-04,57.1,57.3,56.3,56.6,18916784
2021-10-05,56.1,56.5,55.4,56.4,31451158
2021-10-06,57.0,57.5,56.2,57.1,30892773
2021-10-07,57.4,57.7,57.1,57.1,22193710
2021-10-08,57.5,57.5,56.9,57.1,12313467
2021-10-12,56.3,56.5,55.7,56.4,31696603
2021-10-13,56.7,57.1,55.8,56.2,22150104
2021-10-14,56.5,56.9,56.1,56.6,18355193
2021-10-15,57.2,58.5,57.1,58.3,45639270
2021-10-18,58.5,59.2,58.4,58.7,31650790
2021-10-19,59.0,59.2,58.3,58.4,22802184
2021-10-20,58.8,59.0,58.1,58.3,19402616
2021-10-21,58.3,59.1,58.2,58.7,21296946
2021-10-22,58.7,58.7,58.1,58.3,9995009
2021-10-25,58.2,58.7,57.9,58.4,8631701
2021-10-26,58.8,59.2,58.4,59.1,21268934
2021-10-27,59.0,59.0,58.3,58.7,10533810
2021-10-28,58.4,58.5,57.9,58.1,12728231
2021-10-29,57.9,58.3,57.5,58.1,18174853
2021-11-01,58.1,58.5,57.6,57.6,14023450
2021-11-02,57.8,58.1,57.4,57.4,13301001
2021-11-03,57.5,57.8,57.3,57.6,10219417
2021-11-04,58.0,58.4,57.8,57.9,15719987
2021-11-05,57.9,58.5,57.6,58.5,12766482
2021-11-08,58.3,58.7,58.2,58.7,12925443
2021-11-09,58.7,58.7,58.3,58.5,12543540
2021-11-10,58.5,58.7,58.4,58.6,8200259
2021-11-11,58.7,58.7,58.2,58.6,15342712
2021-11-12,58.7,59.1,58.5,58.9,20973799
2021-11-15,59.2,60.3,59.2,59.7,30607549
2021-11-16,59.9,60.0,59.5,60.0,18780286
2021-11-17,60.3,62.2,60.2,62.2,76913753
2021-11-18,62.1,63.5,61.7,63.0,61650948
2021-11-19,63.0,63.0,61.6,61.8,35357523
2021-11-22,61.5,61.6,60.9,61.1,26725185
2021-11-23,60.8,61.5,60.7,60.8,18248961
2021-11-24,61.1,61.8,61.0,61.1,14792634
2021-11-25,61.8,61.8,61.0,61.6,20058980
2021-11-26,61.1,61.3,60.0,60.2,45247610
2021-11-29,59.5,59.9,59.0,59.3,28559820
2021-11-30,59.5,60.0,59.1,60.0,46144943
2021-12-01,59.5,60.0,59.1,59.9,22545939
2021-12-02,59.4,59.6,59.2,59.5,20086724
2021-12-03,59.9,60.4,59.8,59.9,14778899
2021-12-06,59.8,60.0,59.4,60.0,15253688
2021-12-07,60.1,60.7,59.6,60.7,20153727
2021-12-08,61.0,61.2,60.6,60.7,19547300
2021-12-09,60.7,61.1,60.4,60.7,13682890
2021-12-10,60.8,60.8,60.3,60.5,13677547
2021-12-13,61.0,61.5,60.7,60.7,18742959
2021-12-14,60.6,60.6,60.1,60.2,16115272
2021-12-15,59.9,60.2,59.8,59.8,16017010
2021-12-16,60.1,60.4,60.0,60.3,12840393
2021-12-17,60.3,60.7,60.2,60.5,15747498
2021-12-20,60.1,60.5,59.9,59.9,16361467
2021-12-21,59.9,60.5,59.9,60.3,12754761
2021-12-22,60.3,60.5,60.1,60.3,8993977
2021-12-23,60.3,60.6,60.2,60.5,11338401
2021-12-24,60.6,61.4,60.5,61.1,21548806
2021-12-27,61.4,61.5,61.1,61.3,12190043
2021-12-28,61.7,62.4,61.5,62.3,33848176
2021-12-29,62.8,63.3,62.5,63.0,49051060
2021-12-30,63.0,63.0,62.5,62.5,15904707
2022-01-03,62.8,62.9,61.6,61.6,18337829
2022-01-04,61.6,62.0,61.5,62.0,15594316
2022-01-05,61.6,62.0,61.3,61.9,15353088
2022-01-06,61.9,62.3,61.4,62.0,16290258
2022-01-07,62.0,62.5,61.8,62.0,20786629
2022-01-10,62.0,62.3,61.7,62.1,12133800
2022-01-11,62.5,64.9,62.1,64.5,98029871
2022-01-12,64.4,65.0,63.8,64.7,49410447
2022-01-13,64.7,67.8,64.5,67.4,101478268
2022-01-14,67.0,68.4,66.5,67.7,78064274
2022-01-17,67.3,68.0,66.5,66.5,37990521
2022-01-18,66.6,67.2,66.2,66.9,32541808
2022-01-19,66.4,66.5,65.6,66.1,39311537
2022-01-20,65.6,66.1,65.0,65.8,34505107
2022-01-21,65.2,65.3,64.2,64.4,43180251
2022-01-24,64.0,64.6,63.4,64.3,31284378
2022-01-25,63.6,63.7,62.4,63.0,59105302
2022-01-26,63.0,63.7,62.8,63.3,22242796
2022-02-07,63.8,65.8,63.8,65.7,46345940
2022-02-08,65.5,66.5,65.1,66.0,32178792
2022-02-09,66.4,66.4,65.6,66.0,20488760
2022-02-10,65.9,65.9,65.1,65.8,19192094
2022-02-11,65.4,65.7,65.2,65.6,13423086
2022-02-14,64.5,64.5,63.6,64.2,34773916
2022-02-15,64.6,64.9,64.2,64.3,20361629
2022-02-16,64.8,64.8,64.2,64.8,19651434
2022-02-17,64.7,65.0,64.3,64.7,22349109
2022-02-18,64.1,64.6,64.1,64.6,17951412
